Entry Number,Name,Year,Game Rating,Game Score,Total Votes
1,Portal 2, Apr 2011  ,N/A,N/A,N/A
2,Stardew Valley, Feb 2016  ,N/A,N/A,N/A
3,Terraria, May 2011  ,N/A,N/A,N/A
4,People Playground, Jul 2019  ,N/A,N/A,N/A
5,Vampire Survivors, Oct 2022  ,N/A,N/A,N/A
6,Left 4 Dead 2, Nov 2009  ,N/A,N/A,N/A
7,Hades, Sep 2020  ,N/A,N/A,N/A
8,Euro Truck Simulator 2, Oct 2012  ,N/A,N/A,N/A
9,Lethal Company, Oct 2023  ,N/A,N/A,N/A
10,Portal, Oct 2007  ,N/A,N/A,N/A
11,Garry's Mod, Nov 2006  ,N/A,N/A,N/A
12,RimWorld, Oct 2018  ,N/A,N/A,N/A
13,The Binding of Isaac: Rebirth, Nov 2014  ,N/A,N/A,N/A
14,Bloons TD 6, Dec 2018  ,N/A,N/A,N/A
15,Half-Life: Alyx, Mar 2020  ,N/A,N/A,N/A
16,Counter-Strike, Nov 2000  ,N/A,N/A,N/A
17,Slay the Spire, Jan 2019  ,N/A,N/A,N/A
18,Hollow Knight, Feb 2017  ,N/A,N/A,N/A
19,Baldur's Gate 3, Aug 2023  ,N/A,N/A,N/A
20,Mount & Blade: Warband, Mar 2010  ,N/A,N/A,N/A
21,Half-Life 2, Nov 2004  ,N/A,N/A,N/A
22,Slime Rancher, Aug 2017  ,N/A,N/A,N/A
23,Totally Accurate Battle Simulator, Apr 2021  ,N/A,N/A,N/A
24,Helltaker, May 2020  ,N/A,N/A,N/A
25,ULTRAKILL, Sep 2020  ,N/A,N/A,N/A
26,Deep Rock Galactic, May 2020  ,N/A,N/A,N/A
27,BeamNG.drive, May 2015  ,N/A,N/A,N/A
28,Pizza Tower, Jan 2023  ,N/A,N/A,N/A
29,HoloCure - Save the Fans!, Aug 2023  ,N/A,N/A,N/A
30,Resident Evil 4, Mar 2023  ,N/A,N/A,N/A
31,The Henry Stickmin Collection, Aug 2020  ,N/A,N/A,N/A
32,The Witcher® 3: Wild Hunt, May 2015  ,N/A,N/A,N/A
33,Plants vs, May 2009  ,N/A,N/A,N/A
34,Katana ZERO, Apr 2019  ,N/A,N/A,N/A
35,Subnautica, Jan 2018  ,N/A,N/A,N/A
36,Phasmophobia, Sep 2020  ,N/A,N/A,N/A
37,Stray, Jul 2022  ,N/A,N/A,N/A
38,Dead Cells, Aug 2018  ,N/A,N/A,N/A
39,Celeste, Jan 2018  ,N/A,N/A,N/A
40,Dyson Sphere Program, Jan 2021  ,N/A,N/A,N/A
41,Satisfactory, Jun 2020  ,N/A,N/A,N/A
42,OneShot, Dec 2016  ,N/A,N/A,N/A
43,Dishonored, Oct 2012  ,N/A,N/A,N/A
44,DAVE THE DIVER, Jun 2023  ,N/A,N/A,N/A
45,Undertale, Sep 2015  ,N/A,N/A,N/A
46,Resident Evil 2, Jan 2019  ,N/A,N/A,N/A
47,VPet-Simulator, Aug 2023  ,N/A,N/A,N/A
48,A Hat in Time, Oct 2017  ,N/A,N/A,N/A
49,Senren＊Banka, Feb 2020  ,N/A,N/A,N/A
50,Hotline Miami, Oct 2012  ,N/A,N/A,N/A
51,OMORI, Dec 2020  ,N/A,N/A,N/A
52,Doki Doki Literature Club!, Sep 2017  ,N/A,N/A,N/A
53,Factorio, Aug 2020  ,N/A,N/A,N/A
54,A Short Hike, Jul 2019  ,N/A,N/A,N/A
55,Risk of Rain 2, Aug 2020  ,N/A,N/A,N/A
56,South Park™: The Stick of Truth™, Mar 2014  ,N/A,N/A,N/A
57,American Truck Simulator, Feb 2016  ,N/A,N/A,N/A
58,Fallout: New Vegas, Oct 2010  ,N/A,N/A,N/A
59,Inscryption, Oct 2021  ,N/A,N/A,N/A
60,Don't Starve Together, Apr 2016  ,N/A,N/A,N/A
61,God of War, Jan 2022  ,N/A,N/A,N/A
62,Firework, Feb 2021  ,N/A,N/A,N/A
63,Brotato, Jun 2023  ,N/A,N/A,N/A
64,BattleBlock Theater®, May 2014  ,N/A,N/A,N/A
65,Tomb Raider, Mar 2013  ,N/A,N/A,N/A
66,Cats Hidden in Paris, Jul 2023  ,N/A,N/A,N/A
67,The Forest, Apr 2018  ,N/A,N/A,N/A
68,Cuphead, Sep 2017  ,N/A,N/A,N/A
69,The Walking Dead, Apr 2012  ,N/A,N/A,N/A
70,Don't Starve, Apr 2013  ,N/A,N/A,N/A
71,"Papers, Please", Aug 2013  ,N/A,N/A,N/A
72,Ori and the Will of the Wisps, Mar 2020  ,N/A,N/A,N/A
73,Oxygen Not Included, Jul 2019  ,N/A,N/A,N/A
74,Half-Life, Nov 1998  ,N/A,N/A,N/A
75,Sid Meier's Civilization® V, Sep 2010  ,N/A,N/A,N/A
76,Counter-Strike: Source, Nov 2004  ,N/A,N/A,N/A
77,Persona 4 Golden, Jun 2020  ,N/A,N/A,N/A
78,Rhythm Doctor, Feb 2021  ,N/A,N/A,N/A
79,The Wolf Among Us, Oct 2013  ,N/A,N/A,N/A
80,ATRI -My Dear Moments-, Jun 2020  ,N/A,N/A,N/A
81,Cats Hidden in Jingle Jam, Dec 2023  ,N/A,N/A,N/A
82,Life is Strange - Episode 1, Jan 2015  ,N/A,N/A,N/A
83,Persona 5 Royal, Oct 2022  ,N/A,N/A,N/A
84,PowerWash Simulator, Jul 2022  ,N/A,N/A,N/A
85,Outlast, Sep 2013  ,N/A,N/A,N/A
86,POSTAL 2, Apr 2003  ,N/A,N/A,N/A
87,STAR WARS™ Empire at War - Gold Pack, Feb 2006  ,N/A,N/A,N/A
88,Cookie Clicker, Sep 2021  ,N/A,N/A,N/A
89,Ravenfield, May 2017  ,N/A,N/A,N/A
90,Divinity: Original Sin 2 - Definitive Edition, Sep 2017  ,N/A,N/A,N/A
91,Volcano Princess, Apr 2023  ,N/A,N/A,N/A
92,Broforce, Oct 2015  ,N/A,N/A,N/A
93,The Room 4: Old Sins, Feb 2021  ,N/A,N/A,N/A
94,The Room, Jul 2014  ,N/A,N/A,N/A
95,VA-11 Hall-A: Cyberpunk Bartender Action, Jun 2016  ,N/A,N/A,N/A
96,Our Life: Beginnings & Always, Nov 2020  ,N/A,N/A,N/A
97,Crab Champions, Apr 2023  ,N/A,N/A,N/A
98,Pineapple on pizza, Mar 2023  ,N/A,N/A,N/A
99,Dying Light, Jan 2015  ,N/A,N/A,N/A
100,Castle Crashers®, Sep 2012  ,N/A,N/A,N/A
101,Grimm's Hollow, Oct 2019  ,N/A,N/A,N/A
102,There Is No Game: Wrong Dimension, Aug 2020  ,N/A,N/A,N/A
103,GRIS, Dec 2018  ,N/A,N/A,N/A
104,Sekiro™: Shadows Die Twice - GOTY Edition, Mar 2019  ,N/A,N/A,N/A
105,INSIDE, Jul 2016  ,N/A,N/A,N/A
106,Phoenix Wright: Ace Attorney Trilogy, Apr 2019  ,N/A,N/A,N/A
107,Baba Is You, Mar 2019  ,N/A,N/A,N/A
108,Half-Life 2: Episode Two, Oct 2007  ,N/A,N/A,N/A
109,To the Moon, Nov 2011  ,N/A,N/A,N/A
110,Papa's Freezeria Deluxe, Mar 2023  ,N/A,N/A,N/A
111,Marvel’s Spider-Man Remastered, Aug 2022  ,N/A,N/A,N/A
112,Neon White, Jun 2022  ,N/A,N/A,N/A
113,Valheim, Feb 2021  ,N/A,N/A,N/A
114,One Finger Death Punch, Mar 2014  ,N/A,N/A,N/A
115,Hi-Fi RUSH, Jan 2023  ,N/A,N/A,N/A
116,LIZARDS MUST DIE, Sep 2023  ,N/A,N/A,N/A
117,Blade and Sorcery, Dec 2018  ,N/A,N/A,N/A
118,Mirror, Apr 2018  ,N/A,N/A,N/A
119,Finding Paradise, Dec 2017  ,N/A,N/A,N/A
120,DOOM, May 2016  ,N/A,N/A,N/A
121,The Room Two, Jul 2016  ,N/A,N/A,N/A
122,Iron Snout, Jan 2016  ,N/A,N/A,N/A
123,Just Shapes & Beats, May 2018  ,N/A,N/A,N/A
124,VTOL VR, Aug 2017  ,N/A,N/A,N/A
125,The Murder of Sonic the Hedgehog, Mar 2023  ,N/A,N/A,N/A
126,Placid Plastic Duck Simulator, Jul 2022  ,N/A,N/A,N/A
127,The Elder Scrolls V: Skyrim, Nov 2011  ,N/A,N/A,N/A
128,Touhou Mystia's Izakaya, Oct 2021  ,N/A,N/A,N/A
129,DUSK, Dec 2018  ,N/A,N/A,N/A
130,Devil May Cry 5, Mar 2019  ,N/A,N/A,N/A
131,Batman: Arkham Asylum Game of the Year Edition, Mar 2010  ,N/A,N/A,N/A
132,Chants of Sennaar, Sep 2023  ,N/A,N/A,N/A
133,Age of Empires II (Retired), Apr 2013  ,N/A,N/A,N/A
134,Titanfall® 2, Oct 2016  ,N/A,N/A,N/A
135,Left 4 Dead, Nov 2008  ,N/A,N/A,N/A
136,Stronghold Crusader HD, Jul 2002  ,N/A,N/A,N/A
137,Team Fortress 2, Oct 2007  ,N/A,N/A,N/A
138,Resident Evil Village, May 2021  ,N/A,N/A,N/A
139,Bomb Rush Cyberfunk, Aug 2023  ,N/A,N/A,N/A
140,CLANNAD, Apr 2004  ,N/A,N/A,N/A
141,METAL GEAR RISING: REVENGEANCE, Jan 2014  ,N/A,N/A,N/A
142,SANABI, Nov 2023  ,N/A,N/A,N/A
143,Gorogoa, Dec 2017  ,N/A,N/A,N/A
144,Keep Talking and Nobody Explodes, Oct 2015  ,N/A,N/A,N/A
145,Enter the Gungeon, Apr 2016  ,N/A,N/A,N/A
146,It Takes Two, Mar 2021  ,N/A,N/A,N/A
147,STEINS;GATE, Sep 2016  ,N/A,N/A,N/A
148,Duck Game, Jun 2015  ,N/A,N/A,N/A
149,Steam Engine Simulator, Jun 2023  ,N/A,N/A,N/A
150,Before Your Eyes, Apr 2021  ,N/A,N/A,N/A
151,Clone Drone in the Danger Zone, Jul 2021  ,N/A,N/A,N/A
152,Batman: Arkham City - Game of the Year Edition, Sep 2012  ,N/A,N/A,N/A
153,Touhou Luna Nights, Feb 2019  ,N/A,N/A,N/A
154,Tales of the Black Forest, Sep 2019  ,N/A,N/A,N/A
155,Milk inside a bag of milk inside a bag of milk, Aug 2020  ,N/A,N/A,N/A
156,Teardown, Apr 2022  ,N/A,N/A,N/A
157,Black Mesa, Mar 2020  ,N/A,N/A,N/A
158,TOEM, Sep 2021  ,N/A,N/A,N/A
159,Saints Row: The Third, Nov 2011  ,N/A,N/A,N/A
160,Kind Words (lo fi chill beats to write to), Sep 2019  ,N/A,N/A,N/A
161,Wobbledogs, Mar 2022  ,N/A,N/A,N/A
162,The Test, Feb 2020  ,N/A,N/A,N/A
163,东北之夏, Jan 2023  ,N/A,N/A,N/A
164,The Expendabros, Aug 2014  ,N/A,N/A,N/A
165,Beat Saber, May 2019  ,N/A,N/A,N/A
166,Super Hexagon, Nov 2012  ,N/A,N/A,N/A
167,Sally Face - Episode One, Dec 2016  ,N/A,N/A,N/A
168,The Coffin of Andy and Leyley, Oct 2023  ,N/A,N/A,N/A
169,DARK SOULS™ III, Apr 2016  ,N/A,N/A,N/A
170,FTL: Faster Than Light, Sep 2012  ,N/A,N/A,N/A
171,Dorfromantik, Apr 2022  ,N/A,N/A,N/A
172,Human Fall Flat, Jul 2016  ,N/A,N/A,N/A
173,Return of the Obra Dinn, Oct 2018  ,N/A,N/A,N/A
174,Webbed, Sep 2021  ,N/A,N/A,N/A
175,Project Kat - Paper Lily Prologue, Oct 2021  ,N/A,N/A,N/A
176,"Hot Dogs, Horseshoes & Hand Grenades", Apr 2016  ,N/A,N/A,N/A
177,Gunpoint, Jun 2013  ,N/A,N/A,N/A
178,CarX Drift Racing Online, Nov 2017  ,N/A,N/A,N/A
179,Doki Doki Literature Club Plus!, Jun 2021  ,N/A,N/A,N/A
180,Wobbly Life, Jul 2020  ,N/A,N/A,N/A
181,Tiny Bunny, Apr 2021  ,N/A,N/A,N/A
182,Eternal Senia, Jun 2015  ,N/A,N/A,N/A
183,The Case of the Golden Idol, Oct 2022  ,N/A,N/A,N/A
184,Fran Bow, Aug 2015  ,N/A,N/A,N/A
185,The Looker, Jun 2022  ,N/A,N/A,N/A
186,Age of Empires II: Definitive Edition, Nov 2019  ,N/A,N/A,N/A
187,Shadow Tactics: Blades of the Shogun, Dec 2016  ,N/A,N/A,N/A
188,CULTIC, Oct 2022  ,N/A,N/A,N/A
189,Unheard - Voices of Crime, Mar 2019  ,N/A,N/A,N/A
190,Stacklands, Apr 2022  ,N/A,N/A,N/A
191,Kerbal Space Program, Apr 2015  ,N/A,N/A,N/A
192,The Walking Dead: Season Two, Dec 2013  ,N/A,N/A,N/A
193,Arrow a Row, Aug 2023  ,N/A,N/A,N/A
194,Zup! S, Nov 2018  ,N/A,N/A,N/A
195,Outer Wilds, Jun 2020  ,N/A,N/A,N/A
196,Yakuza 0, Aug 2018  ,N/A,N/A,N/A
197,Milk outside a bag of milk outside a bag of milk, Dec 2021  ,N/A,N/A,N/A
198,LEGO® Star Wars™ - The Complete Saga, Nov 2009  ,N/A,N/A,N/A
199,Ori and the Blind Forest: Definitive Edition, Apr 2016  ,N/A,N/A,N/A
200,Word Game: Episode 0, Jan 2021  ,N/A,N/A,N/A
201,Epic Battle Fantasy 5, Nov 2018  ,N/A,N/A,N/A
202,Trombone Champ, Sep 2022  ,N/A,N/A,N/A
203,Virtual Cottage, Oct 2020  ,N/A,N/A,N/A
204,SOMA, Sep 2015  ,N/A,N/A,N/A
205,Kenshi, Dec 2018  ,N/A,N/A,N/A
